seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
176,173.53,remora5,remora2,27.89,27.89,28.12,28.12,28.41,28.41,0.00,0.00,30.00,30.00,24.49,24.49,24.86,24.86,25.34,25.34,0.00,0.00,30.00,30.00,5.10,5.13,5.15,5.17,5.19,5.22,5.24,5.24,5.24,5.27,7.30,7.32,7.34,7.36,7.38,7.40,7.42,7.42,7.43,7.45,139.48,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,174.53,remora5,remora2,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.29,5.32,5.35,5.38,5.40,5.43,5.46,5.49,5.51,5.54,7.47,7.50,7.52,7.55,7.58,7.60,7.63,7.66,7.68,7.71,146.58,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,175.53,remora5,remora2,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.57,5.60,5.63,5.65,5.68,5.71,5.74,5.77,5.79,5.82,7.74,7.77,6.69,6.72,6.76,6.79,6.82,6.86,6.89,6.93,160.94,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,176.53,remora5,remora2,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.85,5.88,5.91,5.93,5.96,5.99,6.02,6.05,6.08,6.10,6.96,7.00,7.04,7.07,7.11,7.15,7.18,7.22,7.26,7.29,181.63,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,177.53,remora5,remora2,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,6.13,6.16,6.19,6.22,6.25,6.27,6.30,6.33,6.36,6.39,7.33,7.37,7.41,7.45,7.48,7.52,7.56,7.60,7.64,7.68,209.32,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,239.53,remora5,remora2,25.78,25.78,26.04,26.04,26.94,26.94,27.88,27.88,29.16,29.16,21.33,21.33,21.71,21.71,23.04,23.04,24.47,24.47,26.65,26.65,3.61,3.62,3.64,3.65,3.67,3.69,3.71,3.73,3.75,3.77,4.37,4.38,4.38,4.39,4.39,4.40,4.40,4.41,4.42,4.43,182.69,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,240.53,remora5,remora2,29.83,29.83,30.17,30.17,29.63,29.63,24.71,24.71,15.80,15.80,28.07,28.07,29.61,29.61,30.17,30.17,28.02,28.02,21.76,21.76,3.79,3.81,3.83,3.86,3.88,3.91,3.93,3.95,3.97,3.99,4.44,4.45,4.45,4.47,4.48,4.49,4.50,4.51,4.52,4.53,180.19,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,241.53,remora5,remora2,11.59,11.59,11.46,11.46,10.28,10.28,8.66,8.66,8.93,8.93,18.55,18.55,18.45,18.45,17.53,17.53,16.27,16.27,16.49,16.49,4.00,4.01,4.03,4.04,4.05,4.06,4.07,4.09,4.10,4.11,4.54,4.55,4.56,4.56,4.57,4.58,4.59,4.60,4.61,4.62,165.72,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,242.53,remora5,remora2,10.83,10.83,10.40,10.40,11.30,11.30,12.43,12.43,13.93,13.93,17.96,17.96,17.63,17.63,18.32,18.32,19.19,19.19,20.34,20.34,4.12,4.13,4.14,4.15,4.16,4.17,4.18,4.19,4.20,4.21,4.63,4.63,4.64,4.65,4.66,4.67,4.68,6.01,6.01,6.01,159.97,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,243.53,remora5,remora2,14.77,14.77,16.05,16.05,17.14,17.14,17.26,17.26,18.12,18.12,20.98,20.98,21.95,21.95,22.76,22.76,22.85,22.85,23.48,23.48,4.22,4.24,4.25,4.26,4.27,4.28,4.29,4.30,4.31,4.32,6.01,6.00,6.00,6.00,5.99,5.99,5.99,5.98,5.98,5.97,171.90,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,244.53,remora5,remora2,18.90,18.90,19.69,19.69,21.28,21.28,21.60,21.60,22.83,22.83,24.05,24.05,24.62,24.62,25.74,25.74,25.97,25.97,26.81,26.81,4.33,4.34,4.35,4.36,4.37,4.39,4.40,4.40,4.41,4.42,5.97,5.96,5.96,5.95,5.95,5.94,5.94,5.93,5.92,5.92,188.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,245.53,remora5,remora2,22.94,22.94,23.93,23.93,24.44,24.44,24.96,24.96,25.74,25.74,26.88,26.88,27.53,27.53,27.85,27.85,28.18,28.18,28.65,28.65,4.43,4.44,4.45,4.46,4.47,4.48,4.49,4.50,4.50,4.51,5.91,5.90,5.90,5.89,5.89,5.89,5.89,5.88,5.88,5.88,205.49,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,246.53,remora5,remora2,26.17,26.17,25.81,25.81,27.05,27.05,27.28,27.28,27.04,27.04,28.89,28.89,28.69,28.69,29.37,29.37,29.48,29.48,29.36,29.36,4.52,4.53,4.54,4.55,4.55,4.56,4.57,4.58,4.59,4.59,5.88,5.88,5.88,5.88,5.88,5.87,5.87,5.87,5.86,5.86,218.94,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,247.53,remora5,remora2,27.54,27.54,28.17,28.17,28.12,28.12,28.70,28.70,28.93,28.93,29.60,29.60,29.88,29.88,29.86,29.86,30.06,30.06,30.12,30.12,4.60,4.61,4.62,4.62,4.63,4.64,4.64,4.65,4.66,4.67,5.86,5.85,5.85,5.84,5.84,5.83,5.83,5.82,5.82,5.81,229.09,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,248.53,remora5,remora2,28.76,28.76,29.10,29.10,29.37,29.37,29.54,29.54,29.80,29.80,30.08,30.08,30.15,30.15,30.18,30.18,30.18,30.18,30.13,30.13,4.67,4.68,4.69,4.70,4.70,4.71,4.72,4.73,4.73,4.74,5.80,5.80,5.79,5.79,5.78,5.77,5.77,5.76,5.75,5.75,236.67,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,249.53,remora5,remora2,29.74,29.74,30.03,30.03,29.95,29.95,30.19,30.19,30.09,30.09,30.15,30.15,29.97,29.97,30.05,30.05,29.45,29.45,28.82,28.82,4.75,4.76,4.77,4.77,4.78,4.79,4.80,4.81,4.82,4.83,5.74,5.73,5.73,5.72,5.71,5.71,5.70,5.69,5.68,5.68,241.21,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,250.53,remora5,remora2,29.84,29.84,26.75,26.75,14.94,14.94,16.93,16.93,16.01,16.01,28.08,28.08,22.75,22.75,6.96,6.96,9.50,9.50,8.32,8.32,4.83,4.84,4.85,4.86,4.87,4.87,4.88,4.88,4.88,4.89,5.67,5.66,5.66,5.65,5.65,5.64,5.64,5.64,5.64,5.63,232.44,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,251.53,remora5,remora2,16.81,16.81,10.02,10.02,14.17,14.17,18.01,18.01,20.46,20.46,9.35,9.35,0.76,0.76,5.99,5.99,10.89,10.89,14.08,14.08,4.89,4.90,4.90,4.91,4.91,4.91,4.92,4.93,4.94,4.95,5.63,5.63,5.63,5.63,5.62,5.62,5.62,5.62,5.62,5.62,230.67,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,252.53,remora5,remora2,21.44,21.44,23.16,23.16,23.93,23.93,25.74,25.74,26.26,26.26,15.37,15.37,17.68,17.68,18.74,18.74,21.28,21.28,22.03,22.03,4.96,4.97,4.98,5.00,5.01,5.03,5.04,5.06,5.08,5.10,5.62,5.62,5.62,5.62,5.62,5.63,5.63,5.63,5.63,5.64,237.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,253.53,remora5,remora2,26.85,26.85,17.81,17.81,-23.72,-23.72,-19.39,-19.39,21.99,21.99,22.89,22.89,10.64,10.64,-34.19,-34.19,-29.85,-29.85,16.11,16.11,5.12,5.14,5.15,5.13,5.13,5.13,5.11,5.09,5.07,5.09,5.64,5.64,5.64,5.63,5.63,5.61,5.60,5.58,5.57,5.57,239.81,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,254.53,remora5,remora2,20.51,20.51,-24.19,-24.19,-24.09,-24.09,-33.72,-33.72,22.16,22.16,14.15,14.15,-34.65,-34.65,-34.56,-34.56,-23.26,-23.26,26.35,26.35,5.06,5.02,5.00,5.00,5.01,5.02,5.02,4.99,4.98,4.97,5.56,5.56,5.55,5.54,5.52,5.51,5.49,5.48,5.47,5.47,242.43,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
176,255.53,remora5,remora2,-6.12,-6.12,-21.23,-21.23,-8.41,-8.41,-4.39,-4.39,-0.61,-0.61,4.34,4.34,-10.76,-10.76,2.05,2.05,5.91,5.91,8.93,8.93,4.94,4.92,4.91,4.91,4.90,4.89,4.88,4.86,4.84,4.82,5.47,5.46,5.46,5.45,5.44,5.43,5.43,5.42,5.42,5.42,221.31,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,256.53,remora5,remora2,-3.25,-3.25,-0.45,-0.45,-1.35,-1.35,1.46,1.46,2.76,2.76,6.82,6.82,9.05,9.05,8.34,8.34,10.58,10.58,11.61,11.61,4.81,4.79,4.77,4.76,4.74,4.73,4.71,4.70,4.68,4.67,5.42,5.41,5.41,5.41,5.41,5.41,5.41,5.41,5.41,5.41,197.96,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,257.53,remora5,remora2,1.93,1.93,4.74,4.74,5.80,5.80,7.97,7.97,8.54,8.54,10.95,10.95,13.19,13.19,14.02,14.02,15.73,15.73,16.18,16.18,4.65,4.64,4.63,4.61,4.60,4.59,4.57,4.56,4.55,4.54,5.42,5.42,5.42,5.43,5.43,5.44,5.44,5.45,5.45,5.46,178.76,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,258.53,remora5,remora2,9.67,9.67,11.05,11.05,12.15,12.15,13.28,13.28,13.48,13.48,17.06,17.06,18.13,18.13,18.98,18.98,19.85,19.85,20.00,20.00,4.52,4.51,4.37,4.36,4.35,4.35,4.34,4.33,4.33,4.32,5.46,5.47,5.25,5.25,5.26,5.26,5.26,5.26,5.27,5.27,164.40,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,259.53,remora5,remora2,14.32,14.32,14.94,14.94,16.50,16.50,16.74,16.74,16.99,16.99,20.64,20.64,21.11,21.11,22.28,22.28,22.46,22.46,22.65,22.65,4.32,4.32,4.31,4.31,4.31,4.31,4.31,4.32,4.32,4.33,5.27,5.27,5.28,5.28,5.28,5.29,5.29,5.29,5.52,5.52,153.42,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,260.53,remora5,remora2,17.76,17.76,18.07,18.07,18.90,18.90,18.59,18.59,17.80,17.80,23.22,23.22,23.44,23.44,24.05,24.05,23.83,23.83,23.25,23.25,4.33,4.33,4.33,4.32,4.32,4.31,4.31,4.30,4.30,4.29,5.52,5.52,5.52,5.52,5.52,5.53,6.17,6.17,6.17,6.17,156.30,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,261.53,remora5,remora2,17.53,17.53,17.43,17.43,16.83,16.83,16.40,16.40,15.93,15.93,23.04,23.04,22.98,22.98,22.53,22.53,22.21,22.21,21.86,21.86,4.28,4.28,4.27,4.27,4.26,4.26,4.25,4.25,4.25,4.24,6.17,6.17,6.17,6.17,6.17,6.17,6.17,6.17,6.17,6.17,163.92,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,262.53,remora5,remora2,15.74,15.74,14.85,14.85,14.97,14.97,14.89,14.89,14.26,14.26,21.71,21.71,21.04,21.04,21.13,21.13,21.07,21.07,20.60,20.60,4.24,4.23,4.23,4.22,4.22,4.21,4.21,4.20,4.20,4.20,6.17,6.17,6.17,6.17,6.16,6.16,6.16,6.16,6.16,6.16,160.39,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,263.53,remora5,remora2,14.54,14.54,14.24,14.24,13.87,13.87,13.91,13.91,13.55,13.55,20.81,20.81,20.58,20.58,20.30,20.30,20.33,20.33,20.05,20.05,4.19,4.19,4.18,4.18,4.18,4.17,4.17,4.16,4.16,4.16,6.16,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.14,155.26,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,264.53,remora5,remora2,13.28,13.28,13.40,13.40,13.43,13.43,13.40,13.40,13.82,13.82,19.85,19.85,19.94,19.94,19.96,19.96,19.94,19.94,20.26,20.26,4.15,4.15,4.14,4.14,4.13,4.13,4.13,4.12,4.12,4.12,6.14,6.14,6.14,6.06,6.06,6.06,6.06,6.06,6.13,6.13,146.22,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,265.53,remora5,remora2,12.44,12.44,12.24,12.24,12.32,12.32,11.85,11.85,13.06,13.06,19.21,19.21,19.05,19.05,19.11,19.11,18.75,18.75,19.68,19.68,4.11,4.11,4.11,4.10,4.10,4.10,4.09,4.09,4.09,4.08,6.13,6.06,6.06,6.05,6.05,6.05,6.05,6.05,6.05,6.06,156.99,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,266.53,remora5,remora2,12.34,12.34,11.69,11.69,12.08,12.08,11.33,11.33,11.46,11.46,19.13,19.13,18.63,18.63,18.93,18.93,18.35,18.35,18.45,18.45,4.08,4.08,4.08,4.07,4.07,4.07,4.07,4.06,4.06,4.06,6.06,6.06,6.06,6.06,6.06,6.06,6.06,6.06,6.06,6.06,167.68,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,267.53,remora5,remora2,11.79,11.79,12.23,12.23,12.83,12.83,11.24,11.24,11.15,11.15,18.71,18.71,19.04,19.04,19.50,19.50,18.28,18.28,18.21,18.21,4.06,4.05,4.05,4.05,4.05,4.05,4.05,4.05,4.05,4.05,6.05,6.05,6.05,5.60,5.60,5.59,5.59,5.58,5.58,5.58,173.07,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,268.53,remora5,remora2,8.28,8.28,7.46,7.46,6.46,6.46,3.72,3.72,3.69,3.69,15.97,15.97,15.33,15.33,14.54,14.54,12.38,12.38,12.35,12.35,4.04,4.04,4.04,4.03,4.03,4.02,4.01,4.01,4.00,3.99,5.57,5.57,5.57,5.56,5.56,5.56,5.56,5.56,5.56,5.56,167.72,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,269.53,remora5,remora2,3.38,3.38,5.37,5.37,4.73,4.73,6.19,6.19,7.11,7.11,12.11,12.11,13.68,13.68,13.17,13.17,14.33,14.33,15.05,15.05,3.98,3.98,3.97,3.96,3.96,3.95,3.94,3.94,3.93,3.93,5.56,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.54,5.54,158.37,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,270.53,remora5,remora2,9.66,9.66,8.44,8.44,8.68,8.68,10.44,10.44,10.97,10.97,17.05,17.05,16.10,16.10,16.28,16.28,17.66,17.66,18.07,18.07,3.92,3.92,3.92,3.91,3.91,3.91,3.90,3.90,3.90,3.89,5.54,5.54,5.54,5.54,5.55,5.55,5.54,5.54,5.54,5.53,150.81,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,271.53,remora5,remora2,10.22,10.22,11.22,11.22,11.27,11.27,12.17,12.17,13.23,13.23,17.49,17.49,18.26,18.26,18.30,18.30,18.99,18.99,19.81,19.81,3.89,3.89,3.89,3.88,3.88,3.88,3.88,3.87,3.87,3.87,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.54,146.24,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,272.53,remora5,remora2,14.09,14.09,15.82,15.82,16.40,16.40,16.81,16.81,17.90,17.90,20.47,20.47,21.77,21.77,22.21,22.21,22.51,22.51,23.32,23.32,3.87,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,5.54,5.54,5.54,5.55,5.55,5.56,5.56,5.57,4.09,4.09,147.34,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,273.53,remora5,remora2,18.14,18.14,19.67,19.67,19.96,19.96,21.07,21.07,21.84,21.84,23.50,23.50,24.61,24.61,24.82,24.82,25.60,25.60,26.13,26.13,3.86,3.86,3.86,3.85,3.85,3.85,3.85,3.85,3.85,3.85,4.09,4.08,4.06,4.07,4.07,4.08,4.08,4.09,4.10,4.10,152.66,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,274.53,remora5,remora2,22.31,22.31,23.04,23.04,23.50,23.50,24.66,24.66,24.71,24.71,26.45,26.45,26.94,26.94,27.25,27.25,27.99,27.99,28.02,28.02,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,4.11,4.12,4.12,4.13,4.14,4.15,4.15,4.16,4.17,4.18,161.41,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,275.53,remora5,remora2,25.58,25.58,25.72,25.72,26.50,26.50,26.73,26.73,27.08,27.08,28.55,28.55,28.63,28.63,29.08,29.08,29.20,29.20,29.38,29.38,3.86,3.86,3.87,3.87,3.87,3.87,3.87,3.88,3.88,3.88,4.19,4.20,4.21,4.22,4.23,4.25,4.26,4.27,4.28,4.29,173.29,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,276.53,remora5,remora2,27.72,27.72,28.27,28.27,28.35,28.35,28.59,28.59,28.77,28.77,29.69,29.69,29.91,29.91,29.94,29.94,30.03,30.03,30.08,30.08,3.88,3.88,3.89,3.89,3.89,3.90,3.90,3.91,3.91,3.91,4.30,4.32,4.33,4.34,4.36,4.37,4.39,4.40,4.41,4.43,187.19,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,277.53,remora5,remora2,29.17,29.17,29.47,29.47,29.37,29.37,29.73,29.73,29.75,29.75,30.16,30.16,30.18,30.18,30.18,30.18,30.15,30.15,30.15,30.15,3.92,3.92,3.93,3.93,3.94,3.94,3.95,3.95,3.96,3.97,4.44,4.46,4.47,4.49,4.51,4.53,4.55,4.57,4.59,4.62,201.72,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,278.53,remora5,remora2,29.81,29.81,29.82,29.82,29.98,29.98,30.01,30.01,30.06,30.06,30.12,30.12,30.12,30.12,30.02,30.02,29.99,29.99,29.93,29.93,3.97,3.98,3.98,3.99,4.00,4.01,4.01,4.02,4.03,4.04,4.64,4.66,4.68,4.70,4.72,4.74,4.76,4.79,4.81,4.83,221.69,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,279.53,remora5,remora2,30.11,30.11,30.16,30.16,30.16,30.16,30.18,30.18,30.18,30.18,29.84,29.84,29.70,29.70,29.67,29.67,29.50,29.50,29.34,29.34,4.04,4.05,4.06,4.07,4.08,4.09,4.10,4.11,4.11,4.12,4.85,4.87,4.89,4.91,4.92,4.94,4.96,4.98,5.00,5.02,242.06,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,280.53,remora5,remora2,30.09,30.09,29.86,29.86,28.89,28.89,27.08,27.08,19.78,19.78,28.82,28.82,28.12,28.12,26.16,26.16,23.25,23.25,13.19,13.19,4.13,4.14,4.16,4.17,4.18,4.19,4.19,4.20,4.21,4.21,5.04,5.06,5.07,5.09,5.11,5.13,5.14,5.16,5.17,5.18,254.25,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,230.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.64,1.64,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.81,3.81,110.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,231.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.81,3.81,3.81,3.81,3.81,3.82,3.82,3.82,3.81,3.81,81.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,232.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.81,3.80,3.80,3.79,3.79,3.79,3.78,3.78,3.78,3.78,52.70,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,233.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.78,3.78,3.78,3.78,3.78,3.78,3.79,3.79,3.79,3.79,23.44,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,234.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,3.79,3.79,3.80,3.80,3.80,5.35,5.34,5.34,5.33,5.33,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,235.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,5.32,5.32,5.31,5.31,5.30,5.30,5.29,5.29,5.29,5.28,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,236.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,5.28,5.28,5.27,5.27,5.27,5.27,5.27,5.26,5.26,5.26,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,237.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,5.26,5.26,5.26,5.26,5.26,5.26,5.25,5.25,5.25,5.25,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,238.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,5.25,5.24,5.24,5.24,5.24,5.24,5.24,5.24,5.24,5.24,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,239.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,5.24,5.24,5.24,5.24,5.24,5.24,5.25,5.25,5.25,5.25,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,240.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,5.26,5.26,5.26,5.27,5.27,5.28,5.28,5.29,5.29,5.29,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,241.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.65,1.65,1.65,5.29,5.30,5.30,5.30,5.30,5.30,5.31,5.31,5.31,5.31,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,242.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,5.31,5.31,5.32,5.32,5.32,5.32,5.32,5.33,5.33,5.33,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,243.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,5.33,5.34,5.34,5.34,5.34,5.34,5.35,5.35,5.35,5.35,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
176,244.53,remora5,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,5.36,5.36,5.36,5.36,5.36,5.37,5.37,5.37,5.37,5.37,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
