seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
91,138.53,remora5,remora4,-17.11,-17.11,8.98,8.98,8.28,8.28,9.60,9.60,11.11,11.11,-1.41,-1.41,-0.55,-0.55,-1.42,-1.42,0.23,0.23,2.13,2.13,3.17,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,4.57,4.58,4.59,4.59,4.60,4.61,4.61,4.62,4.63,4.63,50.64,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,139.53,remora5,remora4,12.63,12.63,-17.48,-17.48,-17.36,-17.36,10.02,10.02,8.99,8.99,4.04,4.04,-1.78,-1.78,-1.67,-1.67,0.76,0.76,-0.53,-0.53,3.16,3.17,3.16,3.16,3.15,3.15,3.15,3.15,3.15,3.15,4.63,4.64,4.64,4.65,4.66,3.42,3.41,3.41,3.41,3.40,54.28,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,140.53,remora5,remora4,10.48,10.48,11.88,11.88,-17.51,-17.51,-17.42,-17.42,9.22,9.22,1.33,1.33,3.10,3.10,-1.81,-1.81,-1.73,-1.73,-0.25,-0.25,3.15,3.15,3.15,3.15,3.15,3.15,3.14,3.14,3.13,3.13,3.40,3.41,3.41,3.42,3.42,3.42,3.41,3.41,3.41,3.41,55.72,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,141.53,remora5,remora4,8.06,8.06,9.39,9.39,10.72,10.72,12.39,12.39,-17.68,-17.68,-1.70,-1.70,-0.03,-0.03,1.64,1.64,3.74,3.74,-1.98,-1.98,3.13,3.13,3.13,3.13,3.13,3.13,3.14,3.14,3.14,3.13,3.40,3.40,3.40,3.39,3.39,3.39,3.40,3.40,3.40,3.40,57.93,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,142.53,remora5,remora4,-17.58,-17.58,9.19,9.19,8.61,8.61,10.26,10.26,11.73,11.73,-1.88,-1.88,-0.28,-0.28,-1.00,-1.00,1.06,1.06,2.91,2.91,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.40,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,58.69,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,143.53,remora5,remora4,-17.72,-17.72,-17.66,-17.66,9.01,9.01,8.69,8.69,10.10,10.10,-2.02,-2.02,-1.96,-1.96,-0.51,-0.51,-0.91,-0.91,0.86,0.86,3.12,3.12,3.11,3.11,3.10,3.10,3.10,3.10,3.10,3.10,3.39,3.39,3.39,3.39,3.38,3.38,3.38,3.38,3.38,3.38,63.28,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,144.53,remora5,remora4,11.68,11.68,-17.77,-17.77,12.04,12.04,11.57,11.57,-17.79,-17.79,2.84,2.84,-2.07,-2.07,3.30,3.30,2.70,2.70,-2.09,-2.09,3.11,3.11,3.11,3.10,3.10,3.10,3.11,3.11,3.11,3.10,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.37,65.59,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,145.53,remora5,remora4,-17.75,-17.75,9.11,9.11,8.85,8.85,10.50,10.50,-17.77,-17.77,-2.05,-2.05,-0.39,-0.39,-0.71,-0.71,1.36,1.36,-2.08,-2.08,3.10,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.37,3.36,3.36,3.37,3.37,3.37,3.37,3.37,3.37,3.37,67.34,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,146.53,remora5,remora4,11.04,11.04,11.11,11.11,-17.81,-17.81,-17.76,-17.76,8.94,8.94,2.04,2.04,2.12,2.12,-2.11,-2.11,-2.07,-2.07,-0.59,-0.59,3.08,3.09,3.09,3.09,3.09,3.08,3.08,3.07,3.07,3.07,3.37,3.37,3.37,3.37,3.36,3.36,3.36,3.36,3.36,3.36,68.23,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,147.53,remora5,remora4,8.23,8.23,9.85,9.85,11.50,11.50,-17.82,-17.82,12.29,12.29,-1.48,-1.48,0.55,0.55,2.61,2.61,-2.12,-2.12,3.61,3.61,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.06,3.07,3.36,3.36,3.35,3.35,3.35,3.35,3.35,3.35,3.35,3.35,69.15,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,148.53,remora5,remora4,11.61,11.61,-17.82,-17.82,-17.78,-17.78,9.32,9.32,8.57,8.57,2.75,2.75,-2.12,-2.12,-2.08,-2.08,-0.11,-0.11,-1.06,-1.06,3.07,3.07,3.07,3.06,3.06,3.05,3.05,3.05,3.05,3.05,3.35,3.35,3.35,3.35,3.35,3.35,3.34,3.34,3.34,3.34,70.55,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,149.53,remora5,remora4,10.20,10.20,11.86,11.86,-17.83,-17.83,12.19,12.19,11.47,11.47,0.98,0.98,3.07,3.07,-2.13,-2.13,3.49,3.49,2.58,2.58,3.05,3.05,3.05,3.06,3.05,3.05,3.04,3.05,3.05,3.05,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,70.71,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,150.53,remora5,remora4,-17.81,-17.81,11.74,11.74,11.13,11.13,-17.81,-17.81,11.54,11.54,-2.12,-2.12,2.92,2.92,2.16,2.16,-2.11,-2.11,2.67,2.67,3.05,3.04,3.04,3.04,3.04,3.05,3.04,3.04,3.03,3.04,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.33,3.13,3.12,71.48,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,151.53,remora5,remora4,10.79,10.79,-17.78,-17.78,-17.75,-17.75,8.83,8.83,8.71,8.71,1.73,1.73,-2.09,-2.09,-2.05,-2.05,-0.73,-0.73,-0.89,-0.89,3.04,3.04,3.04,3.03,3.03,3.02,3.02,3.02,3.02,3.02,3.12,3.13,3.13,3.12,3.12,3.12,3.12,3.12,3.12,3.02,71.91,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,152.53,remora5,remora4,10.31,10.31,12.10,12.10,-17.83,-17.83,-17.80,-17.80,10.01,10.01,1.12,1.12,3.37,3.37,-2.13,-2.13,-2.10,-2.10,0.74,0.74,3.02,3.02,3.02,3.03,3.03,3.02,3.01,3.01,3.00,3.00,3.02,3.02,3.02,3.03,3.03,3.02,3.01,3.01,3.00,3.00,73.47,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,153.53,remora5,remora4,9.62,9.62,11.21,11.21,12.83,12.83,-17.84,-17.84,-17.84,-17.82,0.26,0.26,2.25,2.25,4.29,4.29,-2.14,-2.14,-2.14,-2.12,3.00,3.01,3.01,3.01,3.01,3.02,3.02,3.01,3.00,3.00,3.00,3.01,3.01,3.01,3.01,3.02,3.02,3.01,3.00,3.00,74.84,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,154.53,remora5,remora4,10.63,10.63,10.51,10.51,12.07,12.07,-17.83,-17.83,-17.78,-17.78,1.52,1.52,1.37,1.37,3.33,3.33,-2.13,-2.13,-2.08,-2.08,2.99,2.99,3.00,3.00,3.00,3.00,10.00,10.00,10.00,10.00,2.99,2.99,3.00,3.00,3.00,3.00,10.00,10.00,10.00,10.00,74.38,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,155.53,remora5,remora4,9.77,9.77,9.05,9.05,10.67,10.67,12.33,12.33,-17.83,-17.83,0.44,0.44,-0.46,-0.46,1.57,1.57,3.67,3.67,-2.13,-2.13,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,74.24,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,156.53,remora5,remora4,-17.80,-17.80,10.56,10.56,10.22,10.22,11.84,11.84,-17.80,-17.80,-2.10,-2.10,1.44,1.44,1.01,1.01,3.05,3.05,-2.10,-2.10,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,74.60,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,157.53,remora5,remora4,12.72,12.72,12.22,12.22,-17.80,-17.80,-17.76,-17.76,10.27,10.27,4.15,4.15,3.52,3.52,-2.10,-2.10,-2.06,-2.06,1.07,1.07,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,76.25,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,158.53,remora5,remora4,9.70,9.70,11.72,11.72,-17.75,-17.75,12.99,12.99,13.22,13.22,0.35,0.35,2.89,2.89,-2.06,-2.06,4.50,4.50,4.79,4.79,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,77.16,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,159.53,remora5,remora4,-17.78,-17.78,-17.73,-17.73,11.96,11.96,11.91,11.91,-17.62,-17.62,-2.08,-2.08,-2.03,-2.03,3.20,3.20,3.13,3.13,-1.93,-1.93,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,78.52,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,160.53,remora5,remora4,12.55,12.55,12.93,12.93,-17.64,-17.64,-17.57,-17.57,11.58,11.58,3.94,3.94,4.41,4.41,-1.95,-1.95,-1.87,-1.87,2.71,2.71,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,79.03,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,161.53,remora5,remora4,11.12,11.12,12.76,12.76,-17.55,-17.55,-17.47,-17.47,11.25,11.25,2.14,2.14,4.20,4.20,-1.85,-1.85,-1.77,-1.77,2.30,2.30,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,80.46,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,162.53,remora5,remora4,10.64,10.64,12.21,12.21,-17.43,-17.43,-17.33,-17.33,10.05,10.05,1.53,1.53,3.51,3.51,-1.73,-1.73,-1.63,-1.63,0.79,0.79,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,80.39,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,163.53,remora5,remora4,9.64,9.64,11.20,11.20,12.68,12.68,-17.49,-17.49,-17.37,-17.37,0.28,0.28,2.24,2.24,4.11,4.11,-1.79,-1.79,-1.67,-1.67,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,80.20,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,164.53,remora5,remora4,10.23,10.23,9.60,9.60,11.14,11.14,12.41,12.41,-17.52,-17.52,1.02,1.02,0.23,0.23,2.17,2.17,3.77,3.77,-1.83,-1.83,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,79.27,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,165.53,remora5,remora4,-17.39,-17.39,9.53,9.53,8.62,8.62,10.10,10.10,11.66,11.66,-1.69,-1.69,0.15,0.15,-1.00,-1.00,0.86,0.86,2.81,2.81,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,78.75,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,166.53,remora5,remora4,-17.51,-17.51,11.77,11.77,11.28,11.28,-17.53,-17.53,11.65,11.65,-1.82,-1.82,2.96,2.96,2.34,2.34,-1.83,-1.83,2.81,2.81,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,79.11,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,167.53,remora5,remora4,10.86,10.86,-17.52,-17.52,-17.50,-17.50,8.93,8.93,7.84,7.84,1.82,1.82,-1.83,-1.83,-1.80,-1.80,-0.61,-0.61,-1.97,-1.97,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,77.29,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,168.53,remora5,remora4,9.19,9.19,10.68,10.68,-17.64,-17.64,11.25,11.25,10.40,10.40,-0.29,-0.29,1.59,1.59,-1.94,-1.94,2.31,2.31,1.23,1.23,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,75.89,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,169.53,remora5,remora4,-17.65,-17.65,10.20,10.20,9.48,9.48,-17.69,-17.69,9.38,9.38,-1.96,-1.96,0.98,0.98,0.09,0.09,-1.99,-1.99,-0.04,-0.04,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,73.89,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,170.53,remora5,remora4,8.45,8.45,9.45,9.45,-17.79,-17.79,9.16,9.16,8.45,8.45,-1.21,-1.21,0.04,0.04,-2.09,-2.09,-0.32,-0.32,-1.21,-1.21,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,70.44,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,171.53,remora5,remora4,-17.80,-17.80,8.46,8.46,7.69,7.69,8.33,8.33,-2.15,-2.15,-2.10,-2.10,-1.20,-1.20,-2.16,-2.16,-1.36,-1.36,-17.85,-17.85,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,68.17,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,172.53,remora5,remora4,11.16,11.16,12.25,12.25,-1.90,-1.90,-1.69,-1.69,17.38,17.38,2.19,2.19,3.57,3.57,-17.60,-17.60,-17.39,-17.39,10.09,10.09,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,70.01,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,173.53,remora5,remora4,18.79,18.79,-0.78,-0.78,-0.36,-0.36,0.27,0.27,24.26,24.26,11.90,11.90,-16.48,-16.48,-16.06,-16.06,-15.43,-15.43,19.19,19.19,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,74.46,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,174.53,remora5,remora4,1.46,1.46,1.99,1.99,2.85,2.85,3.77,3.77,29.58,29.58,-14.24,-14.24,-13.71,-13.71,-12.85,-12.85,-11.93,-11.93,27.49,27.49,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,77.44,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,175.53,remora5,remora4,5.25,5.25,5.94,5.94,6.96,6.96,7.92,7.92,8.44,8.44,-10.44,-10.44,-9.76,-9.76,-8.74,-8.74,-7.63,-7.63,-6.09,-6.09,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,72.60,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,176.53,remora5,remora4,8.92,8.92,9.34,9.34,9.72,9.72,25.10,25.10,24.74,24.74,-4.62,-4.62,-3.27,-3.27,-2.02,-2.02,28.26,28.26,28.04,28.04,10.00,10.00,10.00,10.00,10.00,9.98,9.94,9.90,9.86,9.81,10.00,10.00,10.00,10.00,10.00,9.98,9.94,9.90,9.86,9.81,76.87,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,177.53,remora5,remora4,25.10,25.10,25.57,25.57,25.79,25.79,26.23,26.23,26.54,26.54,28.26,28.26,28.54,28.54,28.68,28.68,28.92,28.92,29.09,29.09,9.77,9.72,9.68,9.63,9.59,9.54,9.50,9.45,9.41,9.36,9.77,9.72,9.68,9.63,9.59,9.54,9.50,9.45,9.41,9.36,97.60,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,178.53,remora5,remora4,26.93,26.93,27.22,27.22,26.03,26.03,25.55,25.55,25.24,25.24,29.30,29.30,29.45,29.45,28.81,28.81,28.53,28.53,28.35,28.35,9.32,9.27,9.23,9.18,9.14,9.10,9.05,9.01,8.97,8.92,9.32,9.27,9.23,9.18,9.14,9.10,9.05,9.01,8.97,8.92,118.54,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,179.53,remora5,remora4,25.03,25.03,24.33,24.33,23.25,23.25,19.66,19.66,19.11,19.11,28.22,28.22,27.79,27.79,27.08,27.08,24.60,24.60,24.21,24.21,8.88,5.07,5.05,5.03,5.02,5.00,4.99,4.98,4.98,4.98,8.88,6.95,6.92,6.89,6.86,6.84,6.81,6.79,6.77,6.76,135.93,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,180.53,remora5,remora4,17.17,17.17,13.20,13.20,10.50,10.50,8.37,8.37,5.97,5.97,22.78,22.78,19.78,19.78,17.71,17.71,16.05,16.05,14.16,14.16,4.98,4.98,4.97,4.97,4.96,4.95,4.94,4.94,4.93,4.92,6.75,6.74,6.73,6.71,6.70,6.69,6.68,6.67,6.66,6.65,145.23,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,181.53,remora5,remora4,7.50,7.50,9.22,9.22,10.69,10.69,11.92,11.92,13.12,13.12,15.36,15.36,16.71,16.71,17.85,17.85,18.80,18.80,19.73,19.73,4.92,4.91,4.91,4.91,4.91,4.90,4.90,4.90,4.90,4.90,6.65,6.64,6.63,6.62,6.62,6.61,6.60,6.59,6.58,6.58,153.35,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,182.53,remora5,remora4,14.11,14.11,15.26,15.26,16.19,16.19,17.10,17.10,18.17,18.17,20.48,20.48,21.35,21.35,22.05,22.05,22.73,22.73,23.51,23.51,4.90,4.90,4.90,4.91,4.91,4.92,4.92,4.93,4.94,4.95,6.57,6.56,6.56,6.55,6.55,6.54,6.54,6.53,6.53,6.53,162.93,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,183.53,remora5,remora4,18.85,18.85,19.52,19.52,20.18,20.18,20.81,20.81,21.43,21.43,24.02,24.02,24.50,24.50,24.97,24.97,25.42,25.42,25.85,25.85,4.96,4.97,4.98,5.00,5.01,5.02,5.04,5.05,5.07,5.09,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.52,173.18,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,184.53,remora5,remora4,22.03,22.03,22.47,22.47,22.89,22.89,23.85,23.85,0.00,0.00,26.26,26.26,26.56,26.56,26.85,26.85,27.47,27.47,0.00,0.00,5.11,5.12,5.14,5.16,5.18,5.20,5.22,5.25,5.26,5.26,6.52,6.52,6.53,6.53,6.53,6.54,6.54,6.55,6.55,6.55,183.05,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,185.53,remora5,remora4,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.27,5.29,5.31,5.34,5.37,5.39,5.41,5.44,5.46,5.48,6.55,6.55,6.56,6.57,6.57,6.58,6.59,6.59,6.60,6.61,211.71,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,186.53,remora5,remora4,0.97,0.97,1.46,1.46,2.27,2.27,3.14,3.14,30.00,30.00,-14.73,-14.73,-14.23,-14.23,-13.43,-13.43,-12.56,-12.56,30.00,30.00,5.49,5.49,5.48,5.47,5.47,5.46,5.46,5.45,5.46,5.48,6.61,6.60,6.60,6.60,6.60,6.60,6.60,6.59,6.59,6.59,210.00,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,187.53,remora5,remora4,4.38,4.38,4.98,4.98,5.96,5.96,6.98,6.98,7.92,7.92,-11.32,-11.32,-10.72,-10.72,-9.73,-9.73,-8.72,-8.72,-7.62,-7.62,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,5.48,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,184.58,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,188.53,remora5,remora4,8.43,8.43,8.91,8.91,9.34,9.34,9.71,9.71,10.04,10.04,-6.09,-6.09,-4.64,-4.64,-3.30,-3.30,-2.06,-2.06,-0.94,-0.94,5.48,5.48,5.49,5.49,5.49,5.49,5.49,5.49,5.50,5.50,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,159.97,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,189.53,remora5,remora4,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.50,5.49,5.48,5.47,5.46,5.45,5.44,5.43,5.42,5.41,6.58,6.57,6.55,6.53,6.51,6.49,6.47,6.45,6.43,6.41,165.65,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
91,190.53,remora5,remora4,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.40,5.39,5.38,5.37,5.35,5.34,5.33,5.32,5.31,5.30,6.39,6.37,6.35,6.33,6.31,6.29,6.27,6.25,6.23,6.21,181.08,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,191.53,remora5,remora4,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.29,5.28,5.27,5.26,5.24,5.23,5.22,5.21,5.20,5.19,6.19,6.17,6.14,6.12,6.10,6.08,6.06,6.04,6.02,6.00,196.99,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,192.53,remora5,remora4,0.00,0.00,18.17,18.17,18.65,18.65,19.58,19.58,20.33,20.33,0.00,0.00,11.10,11.10,11.72,11.72,12.93,12.93,13.91,13.91,5.18,5.18,5.18,5.17,5.16,5.16,5.15,5.14,5.13,5.12,5.99,5.99,5.98,5.97,5.96,5.95,5.94,5.93,5.91,5.90,190.53,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,193.53,remora5,remora4,21.06,21.06,21.91,21.91,21.16,21.16,22.18,22.18,22.64,22.64,14.88,14.88,16.01,16.01,15.01,15.01,16.36,16.36,16.99,16.99,5.11,5.10,5.09,5.08,5.06,5.05,5.04,5.02,5.01,4.99,5.89,5.87,5.86,5.84,5.83,5.81,5.80,5.78,5.77,5.75,186.80,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,194.53,remora5,remora4,23.49,23.49,25.19,25.19,25.64,25.64,26.06,26.06,26.56,26.56,18.14,18.14,20.50,20.50,21.12,21.12,21.73,21.73,22.47,22.47,4.97,4.95,4.93,4.91,4.89,4.86,4.84,4.81,4.78,4.76,5.73,5.71,5.69,5.67,5.65,5.63,5.60,5.58,5.56,5.53,190.05,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,195.53,remora5,remora4,26.20,26.20,26.73,26.73,27.23,27.23,27.07,27.07,26.81,26.81,21.94,21.94,22.72,22.72,23.47,23.47,23.22,23.22,22.84,22.84,4.73,4.70,4.67,4.64,4.60,4.57,4.53,4.50,4.46,4.43,5.51,5.48,5.46,5.43,5.41,5.38,5.35,5.33,5.30,5.27,184.87,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,196.53,remora5,remora4,26.69,26.69,26.73,26.73,26.82,26.82,26.95,26.95,27.39,27.39,22.66,22.66,22.72,22.72,22.86,22.86,23.05,23.05,23.71,23.71,4.39,4.35,4.31,4.28,4.24,4.20,4.15,4.11,4.07,4.03,5.25,5.22,5.19,5.16,5.14,5.11,5.08,5.05,5.02,4.99,199.12,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,197.53,remora5,remora4,27.48,27.48,27.70,27.70,27.96,27.96,27.96,27.96,28.05,28.05,23.86,23.86,24.19,24.19,24.61,24.61,24.62,24.62,24.76,24.76,3.98,3.94,3.90,3.85,3.80,3.76,3.71,3.66,3.62,3.57,4.94,4.91,4.89,4.86,4.84,4.81,4.78,4.76,4.73,4.70,223.39,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
91,198.53,remora5,remora4,28.38,28.38,28.77,28.77,28.89,28.89,29.02,29.02,29.31,29.31,25.29,25.29,25.96,25.96,26.16,26.16,26.41,26.41,26.95,26.95,3.52,3.47,3.42,3.37,3.32,3.27,3.22,3.17,3.12,3.06,4.68,4.65,4.62,4.60,4.57,4.54,4.52,4.49,4.46,5.83,247.96,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
