seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
160,245.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.70,1.69,1.69,1.71,1.73,1.73,1.72,1.72,1.71,1.71,5.13,5.12,5.12,5.13,5.13,5.13,5.13,5.13,5.13,5.13,200.33,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,246.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.71,1.73,1.74,1.74,1.74,1.74,1.73,1.73,1.74,1.75,5.13,5.13,5.13,5.13,5.13,5.13,5.13,5.13,5.13,5.13,171.23,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,247.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.76,1.77,1.78,1.79,1.81,1.82,1.83,1.85,1.86,1.88,5.14,5.14,5.14,5.14,5.15,5.15,5.16,5.17,5.17,5.18,141.94,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,248.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.89,1.89,1.88,1.88,1.88,1.90,1.91,1.92,1.93,1.94,5.19,5.20,5.20,5.21,5.21,5.22,5.23,5.24,5.25,5.26,112.52,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,249.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.96,1.97,1.98,2.00,2.01,2.03,2.03,2.03,2.04,2.05,5.27,5.27,5.28,5.29,5.30,5.31,5.32,5.32,5.33,5.34,82.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,250.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.07,2.08,2.09,2.09,2.09,2.09,2.08,2.08,2.08,2.09,5.34,5.35,5.36,5.36,5.37,5.37,5.38,5.38,5.39,5.39,53.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,251.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.10,2.11,2.11,2.12,2.13,2.14,2.15,2.16,2.17,2.18,5.40,5.40,5.41,5.42,5.42,5.43,5.43,5.44,5.45,5.45,23.42,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,252.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.19,2.20,2.22,2.23,2.24,2.26,2.26,2.26,2.26,2.26,5.46,5.47,5.47,5.48,5.49,5.49,5.50,5.50,5.50,5.51,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,253.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.25,2.25,2.25,2.26,2.26,2.27,2.28,2.28,2.29,2.30,5.51,5.51,5.51,5.52,5.52,5.53,5.53,5.53,5.54,5.54,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,254.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.30,2.31,2.32,2.32,2.31,2.31,2.31,2.32,2.32,2.33,5.54,5.55,5.55,5.55,5.56,5.56,5.57,5.57,5.58,5.58,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,255.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.33,2.34,2.35,2.35,2.36,2.35,2.35,2.35,2.35,2.35,5.59,5.60,5.60,5.61,5.61,5.62,5.62,5.62,5.63,5.63,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,256.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.36,2.36,2.37,2.37,2.38,2.39,2.39,2.39,2.39,2.40,5.63,5.63,5.64,5.64,5.64,5.64,5.64,5.64,5.64,5.64,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,257.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,2.41,2.42,2.41,2.41,2.41,2.41,2.41,2.41,2.42,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,258.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.42,2.43,2.43,2.43,2.43,2.42,2.42,2.43,2.43,2.43,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,259.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.44,2.44,2.45,2.45,2.46,2.47,2.48,2.47,2.47,2.46,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,260.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.46,2.47,2.48,2.48,2.49,2.50,2.50,2.49,2.49,2.49,5.65,5.64,5.64,5.64,5.64,5.64,5.64,5.64,5.63,5.63,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,261.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.49,2.49,2.49,2.50,2.50,2.51,2.52,2.52,2.53,2.52,5.62,5.62,5.62,5.62,5.61,5.61,5.61,5.61,5.60,5.60,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,262.54,remora9,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.52,2.52,2.51,2.52,2.52,2.53,2.54,2.54,2.55,2.56,5.59,5.59,5.58,5.58,5.57,5.57,5.57,5.56,5.56,5.55,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,263.54,remora9,remora3,0.00,0.00,-34.29,-34.29,-33.96,-33.96,-33.39,-33.39,-32.68,-31.93,0.00,0.00,-23.83,-23.83,-23.50,-23.50,-22.92,-22.92,-22.22,-21.46,2.56,2.56,2.56,2.58,2.61,2.64,2.67,2.69,2.72,2.75,5.55,5.54,5.55,5.57,5.59,5.61,5.63,5.65,5.67,5.69,22.60,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,264.54,remora9,remora3,-31.93,-31.93,-30.95,-29.93,-29.93,-29.93,-28.88,-28.88,-27.66,-27.66,-21.46,-21.46,-20.49,-19.46,-19.46,-19.46,-18.42,-18.42,-17.20,-17.20,2.78,2.81,2.84,2.86,2.88,2.90,2.93,2.96,2.98,2.99,5.71,5.73,5.75,5.77,5.78,5.80,5.82,5.84,5.85,5.86,47.14,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,265.54,remora9,remora3,-26.27,-26.27,-24.96,-24.96,-23.50,-23.50,-22.12,-22.12,-20.42,-20.42,-15.80,-15.80,-14.49,-14.49,-13.03,-13.03,-11.66,-11.66,-9.96,-9.96,3.00,3.01,3.03,3.04,3.06,3.08,3.09,3.11,3.12,3.14,5.88,5.89,5.90,5.91,5.92,5.93,5.94,5.95,5.96,5.97,65.36,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,266.54,remora9,remora3,-18.69,-18.69,-17.04,-17.04,-15.30,-15.30,-13.52,-13.52,-11.63,-11.63,-8.22,-8.22,-6.58,-6.58,-4.84,-4.84,-3.06,-3.06,-1.16,-1.16,3.15,3.17,3.18,3.18,3.18,3.18,3.19,3.20,3.20,3.21,5.97,5.98,5.98,5.99,5.99,5.99,5.99,5.99,5.99,5.99,75.37,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,267.54,remora9,remora3,-9.58,-9.58,-7.64,-7.64,-5.64,-5.64,-3.34,-3.34,-1.15,-1.15,0.89,0.89,2.82,2.82,4.82,4.82,6.75,6.75,8.50,8.50,3.22,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.24,3.24,5.99,5.98,5.98,5.98,5.97,5.96,5.96,5.95,5.95,5.94,77.87,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,268.54,remora9,remora3,1.13,1.13,3.06,3.06,5.15,5.15,7.00,7.00,8.97,8.97,10.32,10.32,11.85,11.85,13.51,13.51,14.97,14.97,16.51,16.51,3.25,3.26,3.27,3.28,3.29,3.30,3.31,3.31,3.31,3.31,5.94,5.94,5.94,5.95,5.95,5.95,5.95,5.95,5.95,5.95,87.12,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,269.54,remora9,remora3,10.71,10.71,12.33,12.33,13.75,13.75,15.14,16.64,16.64,17.71,17.87,17.87,19.12,19.12,20.21,20.21,21.26,22.39,22.39,23.18,3.32,3.33,3.35,3.36,3.37,3.38,3.39,3.39,3.41,3.42,5.95,5.95,5.95,5.96,5.96,6.76,6.76,6.75,6.75,6.74,104.29,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,270.54,remora9,remora3,17.71,17.71,18.89,18.89,19.97,19.97,20.90,20.90,21.80,21.80,23.18,23.18,24.04,24.04,24.82,24.82,25.48,25.48,26.10,26.10,3.44,3.46,3.48,3.50,3.52,3.55,3.57,3.60,3.62,3.64,6.74,5.92,5.91,5.91,5.90,5.90,5.89,5.89,5.88,5.88,126.58,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,271.54,remora9,remora3,22.57,22.57,23.27,23.27,23.92,23.92,24.50,24.50,25.04,25.04,26.63,26.63,27.09,27.09,27.52,27.52,27.89,27.89,28.23,28.23,3.65,3.67,3.69,3.71,3.74,3.77,3.80,3.83,3.85,3.87,5.87,5.87,5.87,5.86,5.86,5.86,5.86,5.86,5.87,5.86,152.24,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,272.54,remora9,remora3,25.55,25.55,26.01,26.01,26.44,26.44,26.73,26.73,27.05,27.05,28.54,28.54,28.80,28.80,29.04,29.04,29.20,29.20,29.36,29.36,3.89,3.91,3.94,3.97,3.99,4.02,4.05,4.08,4.12,4.15,5.86,5.86,5.87,5.87,5.87,5.88,5.88,5.88,5.89,5.89,179.91,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,273.54,remora9,remora3,27.29,27.29,27.64,27.64,27.83,28.01,28.01,28.01,28.24,28.24,29.49,29.49,29.65,29.65,29.73,29.81,29.81,29.81,29.90,29.90,4.18,4.22,4.25,4.27,4.29,4.31,4.34,4.37,4.40,4.43,5.90,5.91,5.91,5.92,5.92,5.93,5.93,5.94,5.95,5.95,186.08,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,274.54,remora9,remora3,28.38,28.38,28.53,28.53,28.66,28.66,28.78,28.78,28.93,28.93,29.96,29.96,30.00,30.00,30.05,30.05,30.08,30.08,30.12,30.12,4.47,4.50,4.53,4.57,4.60,4.64,4.67,4.69,4.72,4.74,5.96,5.97,5.98,5.99,6.00,6.01,6.02,6.02,6.03,6.04,190.90,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,275.54,remora9,remora3,29.09,29.09,29.16,29.16,29.30,29.30,29.45,29.45,29.46,29.46,30.15,30.15,30.16,30.16,30.18,30.18,30.19,30.19,30.19,30.19,4.77,4.80,4.83,4.87,4.90,4.94,4.97,5.01,5.04,5.06,6.05,6.06,6.07,6.08,6.09,6.10,6.11,6.12,6.13,6.14,202.41,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,276.54,remora9,remora3,29.62,29.98,29.98,29.98,29.98,29.98,0.00,0.00,30.00,30.00,30.17,30.02,30.02,30.02,30.02,30.02,0.00,0.00,30.00,30.00,5.09,5.11,5.14,5.17,5.21,5.24,5.26,5.26,5.28,5.32,6.15,6.16,6.17,6.18,6.20,6.21,6.21,6.20,6.20,6.21,216.39,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,277.54,remora9,remora3,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.35,5.37,5.40,5.44,5.48,5.51,5.55,5.57,5.57,5.57,6.22,6.23,6.24,6.25,6.27,6.28,6.29,6.30,6.31,6.32,243.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,278.54,remora9,remora3,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.56,5.56,5.56,5.55,5.55,5.55,5.54,5.54,5.54,5.53,6.33,6.35,6.36,6.37,6.39,6.40,6.41,6.42,6.43,6.44,264.63,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,279.54,remora9,remora3,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.53,5.53,5.52,5.52,5.52,5.51,5.51,5.51,5.51,5.50,6.45,6.46,6.48,6.49,6.50,6.52,6.53,6.54,6.56,6.57,277.47,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,280.54,remora9,remora3,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.50,5.50,5.49,5.49,5.49,5.48,5.48,5.48,5.48,5.47,6.58,6.59,6.60,6.61,6.62,6.64,6.65,6.66,6.68,6.69,285.18,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,281.54,remora9,remora3,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,5.47,5.47,5.46,5.46,5.46,5.45,5.45,5.45,5.44,5.44,6.71,6.72,6.73,6.74,6.75,6.76,6.77,6.79,6.80,6.82,289.51,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,131.54,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.68,2.70,2.73,2.76,2.78,2.81,2.84,2.86,2.89,2.92,6.22,6.24,6.25,6.26,6.28,6.29,6.30,6.30,6.31,6.32,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,132.54,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.94,2.97,2.99,3.02,3.05,3.07,3.10,3.12,3.15,3.17,6.34,6.35,6.36,6.37,6.38,6.38,6.39,6.40,6.41,6.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,133.54,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,3.22,3.25,3.27,3.30,3.32,3.34,3.37,3.39,3.42,6.43,6.45,6.46,6.47,6.48,6.49,6.49,6.50,5.99,5.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,134.54,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.44,3.46,3.49,3.51,3.53,3.56,3.58,3.60,3.63,3.65,6.00,6.00,6.01,6.01,6.02,6.02,6.03,6.03,6.04,6.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,135.54,remora9,remora5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.67,3.70,3.72,3.74,3.77,3.79,3.81,3.83,3.86,3.88,6.05,6.06,6.06,6.06,6.07,6.08,6.08,6.09,6.10,6.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,131.54,remora9,remora2,2.43,2.43,3.97,3.97,3.07,3.07,3.01,3.01,3.52,3.52,-13.26,-13.26,12.57,12.57,11.86,11.86,-12.69,-12.69,12.21,12.21,4.28,4.29,4.30,4.31,4.31,4.30,4.29,4.28,4.28,4.27,6.42,6.42,6.42,6.43,6.43,6.43,6.43,6.42,6.42,6.42,180.51,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,132.54,remora9,remora2,3.07,3.07,3.06,3.06,3.44,3.44,0.33,0.33,-0.13,-0.13,11.86,11.86,-12.64,-12.64,-12.25,-12.25,9.68,9.68,9.31,9.31,4.27,4.26,4.26,4.25,4.25,4.24,4.24,4.23,4.23,4.22,6.42,6.42,6.42,6.42,6.42,6.42,6.41,6.41,6.41,6.41,157.19,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,133.54,remora9,remora2,2.16,2.16,3.97,3.97,2.94,2.94,4.64,4.64,4.42,4.42,11.13,11.13,12.57,12.57,-12.76,-12.76,13.10,13.10,12.93,12.93,4.22,4.21,4.21,4.21,4.20,4.18,4.17,4.17,4.16,4.15,6.41,6.41,6.42,6.42,6.42,6.41,6.41,6.41,6.42,6.42,136.72,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,134.54,remora9,remora2,2.94,3.32,3.32,1.70,1.70,1.70,1.70,1.70,3.97,3.15,-12.75,-12.37,-12.37,10.77,10.77,10.77,10.77,10.77,12.57,-12.55,4.14,4.13,4.12,4.11,4.10,4.09,4.08,4.07,4.06,4.05,6.42,6.42,6.41,6.41,6.41,6.41,6.42,6.42,6.42,6.42,115.84,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,135.54,remora9,remora2,3.15,3.60,3.60,3.60,0.79,0.79,0.33,0.33,2.16,2.16,-12.55,-12.10,-12.10,-12.10,10.04,10.04,9.68,9.68,11.13,11.13,4.04,4.02,4.01,4.00,3.98,3.97,3.96,3.95,3.94,3.93,6.42,6.41,6.41,6.41,6.40,6.40,6.40,6.40,6.40,6.40,95.85,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,136.54,remora9,remora2,4.19,4.19,3.03,3.03,3.41,3.41,1.25,1.25,1.25,1.25,12.75,12.75,-12.67,-12.67,-12.29,-12.29,10.41,10.41,10.41,10.41,3.92,3.91,3.90,3.89,3.87,3.86,3.85,3.85,3.84,3.84,6.41,6.41,6.41,6.40,6.40,6.59,6.59,6.60,6.60,6.61,75.52,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,137.54,remora9,remora2,3.07,3.07,3.28,3.28,3.52,3.07,3.07,3.07,3.31,3.70,11.86,11.86,-12.42,-12.42,12.21,11.86,11.86,11.86,-12.38,-12.00,3.83,3.83,3.82,3.81,3.81,3.80,3.80,3.80,3.79,3.79,6.61,6.62,6.62,6.62,6.61,6.62,6.62,6.62,6.62,6.62,69.93,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,138.54,remora9,remora2,3.70,3.70,0.10,0.10,0.10,0.10,2.39,2.39,4.19,4.19,-12.00,-12.00,9.49,9.49,9.49,9.49,11.32,11.32,12.75,12.75,3.79,3.79,3.79,3.78,3.78,3.78,3.79,3.79,3.79,3.79,6.62,6.62,6.62,6.62,6.63,6.63,6.64,6.64,6.65,6.65,65.98,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,139.54,remora9,remora2,3.03,3.03,3.41,3.41,1.70,1.70,1.25,1.25,3.29,3.29,-12.66,-12.66,-12.28,-12.28,10.77,10.77,10.41,10.41,12.04,12.04,3.79,3.79,3.79,3.78,3.78,3.78,3.78,3.78,3.78,3.78,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.66,6.66,6.66,62.28,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,140.54,remora9,remora2,5.31,5.31,2.94,2.94,3.26,3.26,3.07,3.07,2.39,2.39,13.63,13.63,-12.76,-12.76,-12.44,-12.44,11.86,11.86,11.32,11.32,3.79,3.79,3.79,3.78,3.78,3.78,3.78,3.78,3.78,3.78,6.66,6.67,6.68,6.68,6.68,6.68,6.69,6.69,6.69,6.69,60.90,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,141.54,remora9,remora2,4.42,4.42,3.31,3.63,3.63,3.63,1.93,1.93,1.70,1.70,12.93,12.93,-12.39,-12.07,-12.07,-12.07,10.95,10.95,10.77,10.77,3.78,3.78,3.78,3.78,3.78,3.78,3.78,3.78,3.78,3.78,6.70,6.70,6.70,6.70,6.70,6.70,6.70,6.71,6.71,6.71,60.12,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,142.54,remora9,remora2,3.74,3.74,3.59,4.19,4.19,4.19,4.19,3.43,3.43,3.43,12.39,12.39,-12.11,12.75,12.75,12.75,12.75,-12.27,-12.27,-12.27,3.79,3.79,3.79,3.80,3.80,3.81,3.81,3.82,3.83,3.83,6.72,6.72,6.73,6.73,6.73,6.74,6.75,6.76,6.76,6.77,61.63,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,143.54,remora9,remora2,3.89,3.89,1.02,1.02,1.02,1.02,2.84,2.84,3.76,3.76,-11.81,-11.81,10.23,10.23,10.23,10.23,11.68,11.68,-11.94,-11.94,3.84,3.85,3.85,3.86,3.87,3.89,3.90,3.91,3.92,3.93,6.77,6.78,6.78,6.78,6.79,6.79,6.80,6.80,6.81,6.81,59.46,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,aggregation
160,265.54,remora9,remora2,29.87,29.87,29.89,29.89,29.92,29.92,29.92,29.92,29.92,29.92,28.14,28.14,28.22,28.22,28.29,28.29,28.29,28.29,28.29,28.29,3.35,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.37,6.82,6.80,6.78,6.76,6.74,6.72,6.70,6.68,6.66,6.65,289.78,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,266.54,remora9,remora2,29.95,29.95,29.97,29.97,29.97,29.97,29.97,30.02,30.02,30.02,28.37,28.37,28.44,28.44,28.44,28.44,28.44,28.58,28.58,28.58,3.37,3.37,3.37,3.37,3.37,3.37,3.38,3.38,3.38,3.38,6.63,6.61,6.59,6.57,6.55,6.54,6.52,6.50,6.48,6.46,290.67,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,267.54,remora9,remora2,30.02,30.02,30.02,30.02,30.04,30.04,30.06,30.06,30.06,30.06,28.58,28.58,28.58,28.58,28.65,28.65,28.71,28.71,28.71,28.71,3.38,3.38,3.38,3.38,3.39,3.39,3.39,3.39,3.39,3.39,6.44,6.43,6.41,6.39,6.37,6.36,6.34,6.32,6.30,6.28,291.19,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,268.54,remora9,remora2,30.08,30.08,30.10,30.10,30.10,30.10,30.10,30.10,30.11,30.13,28.78,28.78,28.84,28.84,28.84,28.84,28.84,28.84,28.90,28.96,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.39,6.27,6.24,6.22,6.20,6.18,6.16,6.14,6.12,6.10,6.08,291.57,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,269.54,remora9,remora2,30.13,30.13,30.13,30.13,30.13,30.13,30.14,30.14,30.14,30.14,28.96,28.96,28.96,28.96,28.96,28.96,29.02,29.02,29.02,29.02,3.39,3.39,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.37,6.06,6.04,6.02,6.00,5.98,6.77,6.74,6.72,6.70,6.68,291.92,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,270.54,remora9,remora2,30.15,30.15,30.15,30.15,30.15,30.15,30.15,30.15,30.18,30.18,29.08,29.08,29.08,29.08,29.08,29.08,29.08,29.08,29.31,29.31,3.37,3.37,3.37,3.37,3.37,3.36,3.36,3.36,3.36,3.36,6.66,6.64,6.61,6.59,6.57,6.55,6.53,6.51,6.49,6.47,292.38,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
160,271.54,remora9,remora2,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.18,30.18,29.38,29.38,29.42,29.42,29.42,29.42,29.55,29.55,29.58,29.58,3.35,3.35,3.35,3.35,3.34,3.34,3.34,3.34,3.34,3.33,6.45,6.43,6.42,6.40,6.38,6.36,6.34,6.33,6.31,6.29,293.11,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
